market_id,product_id,x,p,delta,share,s0
0,0,-2.17908080528,3.74476457682,-9.97530847578,3.17084975162e-05,0.681392093751
0,1,-0.11454151334,3.83487254274,-5.9813918408,0.00172072559842,0.681392093751
0,2,1.0733157642,1.94566418838,-0.771864754161,0.314905674531,0.681392093751
0,3,-1.94552794424,2.73417066456,-7.99231188533,0.000230345716563,0.681392093751
0,4,-0.169508781804,3.76207650538,-5.98213232168,0.00171945190564,0.681392093751
1,0,0.710392804339,3.3660448284,-3.62828163392,0.0215180240982,0.810112031015
1,1,0.359923310143,4.89790822227,-6.62701571311,0.00107267640114,0.810112031015
1,2,0.215744332327,3.12566015004,-4.2570015604,0.0114750026582,0.810112031015
1,3,-0.444928787678,3.05099282921,-5.46634681918,0.00342405571079,0.810112031015
1,4,0.840174408492,2.23401631096,-1.67067564945,0.152398210117,0.810112031015
2,0,0.986477895802,4.31969068841,-4.50658024101,0.000879426568847,0.0796860891797
2,1,3.65609264609,3.37714165699,2.24647280668,0.753378560204,0.0796860891797
2,2,0.657476384206,2.30300379619,-2.13955292588,0.00937964677359,0.0796860891797
2,3,1.57403453669,1.64799369838,0.676078525796,0.156674993807,0.0796860891797
2,4,-2.27706595042,4.32143548505,-11.0362851284,1.28346721985e-06,0.0796860891797
3,0,-0.124210685978,4.37696571488,-6.81386994428,0.00109039833378,0.992684627168
3,1,-0.985049380604,4.81688123982,-9.19542062093,0.000100760627149,0.992684627168
3,2,0.518896098861,4.66705491659,-5.96279017717,0.00255390316136,0.992684627168
3,3,-0.373317807893,4.45213681468,-7.42484083781,0.000591893937242,0.992684627168
3,4,0.77774096698,4.90966871774,-5.80902114266,0.0029784167725,0.992684627168
4,0,0.626073731743,3.92311172863,-4.63252012946,0.000790460766695,0.0812378177757
4,1,-0.450884482977,4.24955630941,-7.27610343006,5.62065177188e-05,0.0812378177757
4,2,0.774338856747,3.84150289401,-4.21357662753,0.00120178054837,0.0812378177757
4,3,0.965910219698,1.88710814496,-0.898841778048,0.0330671088116,0.0812378177757
4,4,1.9522119908,1.01183174574,2.386676363,0.88364662558,0.0812378177757
5,0,-0.674418062463,4.95782268964,-8.78557015938,9.84234365373e-05,0.643610566179
5,1,0.455929002546,1.26484435434,-0.985408526417,0.240251263244,0.643610566179
5,2,0.992726900813,3.27815889497,-2.93178454082,0.0343056235102,0.643610566179
5,3,0.24249130164,1.75172308832,-2.1426020292,0.0755271204563,0.643610566179
5,4,-1.19983520254,1.49449681892,-4.64141563345,0.00620700317431,0.643610566179
6,0,-0.103567574275,3.4806452548,-5.42810303075,0.00256708265129,0.584568009848
6,1,0.634003847409,4.54494432172,-5.54940878776,0.00227382706126,0.584568009848
6,2,0.612650463252,1.13205986812,-0.472788875678,0.364338818251,0.584568009848
6,3,-2.52376926207,3.48971169686,-10.2821060694,2.00158075586e-05,0.584568009848
6,4,0.304840865019,2.09791822104,-2.53719560152,0.0462322463806,0.584568009848
7,0,0.83977677316,1.73258149144,-0.919318690842,0.249031786124,0.624467467338
7,1,1.50744702724,4.03439363175,-3.03669639315,0.0299701786156,0.624467467338
7,2,-1.49776917781,3.82462688415,-8.73247868185,0.000100703024235,0.624467467338
7,3,0.877195364869,2.48856071793,-1.97845034715,0.0863534611959,0.624467467338
7,4,-0.210960596669,2.46985441165,-4.1267028108,0.0100764037028,0.624467467338
8,0,0.828517904722,3.89986455156,-4.19276101789,0.011348042103,0.751300905791
8,1,-1.3001430313,4.30761666165,-9.06171105509,8.71691486909e-05,0.751300905791
8,2,2.60589809399,4.57067563529,-1.64421726496,0.145124062499,0.751300905791
8,3,-0.111055020573,2.79853193552,-4.41990794442,0.00904216195912,0.751300905791
8,4,0.816843138962,2.55698399891,-2.20178972044,0.0830976584997,0.751300905791
9,0,-0.376415456355,1.2614767689,-2.64504606606,0.0292370169579,0.411776891225
9,1,0.955689983367,1.10304631993,0.256810486833,0.532345206525,0.411776891225
9,2,-0.807717458131,4.02885544994,-7.65871809117,0.000194322444491,0.411776891225
9,3,0.042190323603,1.95709366176,-2.85125984544,0.0237889653185,0.411776891225
9,4,-0.0504899236132,3.29471953289,-5.04305914655,0.00265759752867,0.411776891225
10,0,0.383815532866,3.76642009936,-4.88199908331,0.00691897212811,0.912571378589
10,1,-0.0216837905284,2.08282680861,-3.16760779397,0.0384230873321,0.912571378589
10,2,-0.282091129405,2.00567670662,-3.57269731874,0.0256250140762,0.912571378589
10,3,1.24535376425,4.68854318074,-4.54210724262,0.00971974188316,0.912571378589
10,4,-0.662661501148,2.38841030863,-4.90793846524,0.00674180599136,0.912571378589
11,0,1.30000942738,2.49696957098,-1.14543550172,0.235545659699,0.740510845993
11,1,-0.315407397228,1.8890693694,-3.46441884856,0.0231714619214,0.740510845993
11,2,-0.750365951792,4.17239783766,-7.75932866007,0.0003160078008,0.740510845993
11,3,-1.83340309852,3.73152364271,-9.26409166111,7.01758263912e-05,0.740510845993
11,4,-1.49022147242,3.05280475763,-7.55965008127,0.000385848759594,0.740510845993
12,0,-0.0198255512636,1.32270047947,-2.02370182173,0.100672840952,0.761719122823
12,1,1.41575830285,3.08026127699,-1.78887530979,0.1273198689,0.761719122823
12,2,-0.612251404723,4.61737029963,-8.15055825889,0.000219812498324,0.761719122823
12,3,-0.547994243183,4.48002504478,-7.81602605354,0.00030714105603,0.761719122823
12,4,0.423239986286,3.4690940671,-4.35716112808,0.00976121377058,0.761719122823
13,0,-0.217508145563,4.33844809855,-6.94268843896,0.000289739846957,0.300040240566
13,1,0.168714757709,3.35800864256,-4.69958344842,0.00273008611446,0.300040240566
13,2,-0.483748271504,1.39467334062,-3.05950655394,0.014075138962,0.300040240566
13,3,-2.41093685522,3.92785894978,-10.7136621351,6.67260103879e-06,0.300040240566
13,4,1.54936700762,1.51757567063,0.822370509309,0.68285812191,0.300040240566
14,0,-0.50909058775,1.09568390111,-2.66170702716,0.0617556387507,0.884384846217
14,1,0.125167928415,3.50141673093,-5.00178923956,0.00594828578532,0.884384846217
14,2,-1.4652775255,4.04958266647,-9.0049290507,0.000108605118991,0.884384846217
14,3,-0.0175438930712,3.94632129711,-5.9545697318,0.00229405864408,0.884384846217
14,4,-0.444742345792,1.38500470806,-2.96699175367,0.0455085654837,0.884384846217
15,0,-0.00718245861755,3.34867509024,-5.03737755259,0.00588109935346,0.906074255052
15,1,0.549168249712,2.54883472296,-2.72491558502,0.0593947403935,0.906074255052
15,2,-0.941538966255,2.39335712036,-5.47311361304,0.00380382693782,0.906074255052
15,3,0.812713904995,4.05755575413,-4.4609058212,0.0104668742903,0.906074255052
15,4,-0.916573711389,1.54012722995,-4.1433382677,0.0143792039726,0.906074255052
16,0,-0.465049761959,3.81267700198,-6.64911502689,0.000411174986859,0.31746850945
16,1,1.50106641662,1.49579789486,0.758435990953,0.677774489687,0.31746850945
16,2,-0.344988391746,4.50159540246,-7.44236988718,0.000186003226881,0.31746850945
16,3,-0.887865960616,1.83280575172,-4.52494054882,0.00343988514161,0.31746850945
16,4,0.155948390164,4.26724418467,-6.08896949668,0.000719937507342,0.31746850945
17,0,-1.05197305034,4.88850530992,-9.43670406556,3.69131648681e-05,0.462902776231
17,1,1.03323570795,1.60984514386,-0.348296299891,0.3267582973,0.462902776231
17,2,1.3773566354,2.54386808479,-1.06108885638,0.16020082575,0.462902776231
17,3,0.995964202062,2.96956282195,-2.4624158288,0.0394526499219,0.462902776231
17,4,-0.568141792781,1.75720725916,-3.7720944743,0.0106485376322,0.462902776231
18,0,-0.89917396448,1.18626264969,-3.5777419035,0.0223173236818,0.798795627022
18,1,-0.933077701496,1.52592127611,-4.15503731715,0.0125292737952,0.798795627022
18,2,0.622192578115,4.46688718091,-5.45594561513,0.00341152536354,0.798795627022
18,3,1.35550670934,2.92895679765,-1.68242177781,0.148514611789,0.798795627022
18,4,-0.367419656387,2.18589527354,-4.01368222309,0.0144316383484,0.798795627022
19,0,-0.183587540606,1.00507235402,-1.87478361224,0.0542414103057,0.353621897705
19,1,0.00548777129634,2.49013681824,-3.72422968476,0.00853349127967,0.353621897705
19,2,1.00889930615,2.62562917715,-1.92064515343,0.0518099959843,0.353621897705
19,3,-0.510893144386,4.88000064387,-8.34178725458,8.42843567322e-05,0.353621897705
19,4,1.91112266557,2.27625159363,0.407867940697,0.531708920369,0.353621897705
20,0,-0.113127014506,4.94521240552,-7.6440726373,0.000439887429607,0.918586624179
20,1,-0.583018625675,1.50753119324,-3.42733404121,0.029829629244,0.918586624179
20,2,0.405680517447,4.23537870599,-5.54170702408,0.00360070329681,0.918586624179
20,3,1.92413120408,4.66116494858,-3.1434850147,0.0396206796757,0.918586624179
20,4,1.20301307467,4.77277236979,-4.75313240535,0.00792247617517,0.918586624179
