market_id,product_id,x,instrument,price,share,share_not_buy
0,0,0.0940003550788,3.3407643799,2.02853107034,0.00079774691557,0.889885438433
0,1,0.554447633752,4.14144383231,2.67461942175,0.0678850706993,0.889885438433
0,2,0.730293579121,9.54333550854,5.96217277799,0.000778846096623,0.889885438433
0,3,0.520231378012,4.20165816105,2.70555790321,0.0406526403378,0.889885438433
0,4,0.0111922557842,8.94356257181,5.29407373128,2.57517283181e-07,0.889885438433
1,0,0.940593002603,0.502028279348,0.66207577114,0.999856742752,6.87876057559e-06
1,1,0.421041547705,3.58160979275,2.33278282598,1.55361262324e-05,6.87876057559e-06
1,2,0.703722162304,8.74412833526,5.58598615698,6.94566329031e-06,6.87876057559e-06
1,3,0.260089811699,8.86419832378,5.49182299903,2.37143788872e-08,6.87876057559e-06
1,4,0.572998877724,3.48066875656,2.32558023528,0.00011387298342,6.87876057559e-06
2,0,0.642397383951,0.317900657622,0.448529680407,0.246439096381,0.000252522801544
2,1,0.915046907146,1.43735188414,1.22365020503,0.752699563427,0.000252522801544
2,2,0.537045544211,3.14330821477,2.13027678224,0.000460609669607,0.000252522801544
2,3,0.00535823456932,0.508439417657,0.326363078421,9.84439142339e-05,0.000252522801544
2,4,0.587127738205,5.11473033957,3.35093471929,4.97638062107e-05,0.000252522801544
3,0,0.369798456417,6.25227338994,3.94605797633,1.31313378907e-06,7.03489247563e-05
3,1,0.204373765203,4.80378456479,2.99752989284,1.10816106078e-06,7.03489247563e-05
3,2,0.942747427854,1.6388479756,1.38650969262,0.998313525201,7.03489247563e-05
3,3,0.311091618174,1.11238654138,0.794943826237,0.00160534887226,7.03489247563e-05
3,4,0.723143311926,8.53920048566,5.4945500429,8.35570738886e-06,7.03489247563e-05
4,0,0.536872026658,9.98649067681,6.18108562859,4.5647005363e-06,0.0166364155028
4,1,0.883638583053,4.11016804077,2.8255571663,0.913672530091,0.0166364155028
4,2,0.0372701112349,6.93957318848,4.15414537967,5.13596515647e-07,0.0166364155028
4,3,0.284291394184,6.25461298238,3.84406902838,2.63511076803e-05,0.0166364155028
4,4,0.00315195998516,0.194892903529,0.093105535601,0.0696596250011,0.0166364155028
5,0,0.885693361108,9.04574320848,5.91747218959,0.00244660055427,0.00708975227955
5,1,0.0797517771875,3.82541080653,2.40209018387,4.15091805672e-05,0.00708975227955
5,2,0.683535160024,2.20380412112,1.63531938193,0.972579056123,0.00708975227955
5,3,0.65898723968,7.48506953494,4.8798542215,0.00049524016701,0.00708975227955
5,4,0.519759010112,3.3730292794,2.28251996536,0.0173478416961,0.00708975227955
6,0,0.462709654875,7.34615196514,4.51633808482,3.86237542727e-05,0.143326878864
6,1,0.506184843338,3.68065539752,2.37758296494,0.00727764495199,0.143326878864
6,2,0.764527948222,2.65129889851,1.87495721983,0.75436858184,0.143326878864
6,3,0.237782304837,1.83918521362,1.18799431273,0.00528657527697,0.143326878864
6,4,0.3984312063,1.32155393368,0.932363325699,0.0897016953127,0.143326878864
7,0,0.995569165876,6.42227164799,4.22674533608,0.0333752251086,0.151055820986
7,1,0.707346383148,1.95026255348,1.43638668015,0.814604534781,0.151055820986
7,2,0.282635491083,6.23931669645,3.83719333036,6.93918030175e-06,0.151055820986
7,3,0.855034453453,8.15199503312,5.20451881645,0.000948571360477,0.151055820986
7,4,0.566240594566,9.35449628982,5.80848433181,8.90858345783e-06,0.151055820986
8,0,0.632663177023,6.31183676463,3.96142924535,0.00215874083026,0.543939893693
8,1,0.238847587142,5.94523551176,3.60679825614,3.05627568191e-05,0.543939893693
8,2,0.839057576943,6.24608006303,4.0088287638,0.0284683281212,0.543939893693
8,3,0.202524460585,6.92036811568,4.17429682386,4.72174933419e-06,0.543939893693
8,4,0.956444080668,5.38301016228,3.53825143241,0.425397752849,0.543939893693
9,0,0.86161407125,1.57137283091,1.29251383722,0.933499763899,0.00429466146228
9,1,0.257249286652,2.79451728315,1.74895349884,0.00010164238018,0.00429466146228
9,2,0.384627182053,0.172672707246,0.252824247111,0.0584317692166,0.00429466146228
9,3,0.511459529683,4.60328635192,2.92409718058,0.000140964249845,0.00429466146228
9,4,0.853787975498,5.31980436358,3.48331878901,0.00353119879177,0.00429466146228
10,0,0.00182015993725,3.69789076073,2.17776075481,1.1785223155e-05,0.00167243016596
10,1,0.105473709572,5.58848412591,3.3631710233,3.07882671009e-06,0.00167243016596
10,2,0.0344797235191,7.54338305138,4.48170822335,1.42765311317e-07,0.00167243016596
10,3,0.676688946492,1.60394629409,1.20980230199,0.996751332222,0.00167243016596
10,4,0.994828182723,9.92125931926,6.2644995029,0.00156123079691,0.00167243016596
11,0,0.973878937907,6.53915160486,4.28256489404,0.250493751783,0.0621407047919
11,1,0.0066698105123,8.5498078504,5.10213462506,1.37902217907e-07,0.0621407047919
11,2,0.410624680147,1.72280027462,1.20053823884,0.687063833339,0.0621407047919
11,3,0.707424606098,9.28733380435,5.8400265594,0.000249758694452,0.0621407047919
11,4,0.280916560819,6.60129434067,4.07013987595,5.18134890972e-05,0.0621407047919
12,0,0.985995133973,4.98563489391,3.3785049643,0.352056176617,0.0269941117695
12,1,0.569411239317,1.88211821879,1.36923493848,0.6019017241,0.0269941117695
12,2,0.858999596058,6.68745274339,4.34833545783,0.00642143591714,0.0269941117695
